4342c4,127.0.0.1,GET,http://localhost:8000/goles/,1463485033,0e9061,200
0e9061,127.0.0.1,GET,http://localhost:8000/goles/,1463485033,,403
bcd707,127.0.0.1,GET,http://localhost:8000/logout,1463485042,,302
6fdfd8,127.0.0.1,GET,http://localhost:8000/,1463485043,,302
b15024,127.0.0.1,GET,http://localhost:8000/login,1463485043,,200
b83301,127.0.0.1,POST,http://localhost:8000/login_check,1463485049,,302
79ffa2,127.0.0.1,GET,http://localhost:8000/,1463485050,,200
c0ac3d,127.0.0.1,GET,http://localhost:8000/admin,1463485109,,301
6573f5,127.0.0.1,GET,http://localhost:8000/admin,1463485110,,301
42e50a,127.0.0.1,GET,http://localhost:8000/admin/,1463485111,,200
188a1a,127.0.0.1,GET,http://localhost:8000/,1463485152,,200
b5b106,127.0.0.1,GET,http://localhost:8000/editor,1463485184,,301
b04bfb,127.0.0.1,GET,http://localhost:8000/editor/,1463485185,,200
b946fb,127.0.0.1,GET,http://localhost:8000/logout,1463485189,,302
d8af4a,127.0.0.1,GET,http://localhost:8000/,1463485190,,302
f66af4,127.0.0.1,GET,http://localhost:8000/login,1463485190,,200
6925dc,127.0.0.1,POST,http://localhost:8000/login_check,1463485195,,302
a78601,127.0.0.1,GET,http://localhost:8000/,1463485195,,200
ac54c7,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463485222,c7b198,200
c7b198,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463485222,,403
696320,127.0.0.1,GET,http://localhost:8000/editor,1463485250,,301
fb8777,127.0.0.1,GET,http://localhost:8000/editor/,1463485250,,200
21434d,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463485254,,200
604353,127.0.0.1,GET,http://localhost:8000/logout,1463485345,,302
41b98c,127.0.0.1,GET,http://localhost:8000/,1463485346,,200
4ff4d9,127.0.0.1,GET,http://localhost:8000/partidos,1463485381,2e717b,200
2e717b,127.0.0.1,GET,http://localhost:8000/partidos,1463485381,,500
8938c2,127.0.0.1,GET,http://localhost:8000/,1463485448,,200
08d8ed,127.0.0.1,GET,http://localhost:8000/,1463485513,,302
daa007,127.0.0.1,GET,http://localhost:8000/login,1463485514,,200
bf5e41,127.0.0.1,GET,http://localhost:8000/login,1463485808,,200
6f782a,127.0.0.1,GET,http://localhost:8000/login,1463485847,,200
bed8d7,127.0.0.1,GET,http://localhost:8000/login,1463485855,,200
01295b,127.0.0.1,GET,http://localhost:8000/login,1463485863,,200
96d735,127.0.0.1,GET,http://localhost:8000/login,1463485871,,200
55dc61,127.0.0.1,POST,http://localhost:8000/login_check,1463485914,,302
083505,127.0.0.1,GET,http://localhost:8000/,1463485915,,200
45854e,127.0.0.1,POST,http://localhost:8000/login_check,1463485933,,302
da452c,127.0.0.1,GET,http://localhost:8000/,1463485934,,200
609f18,127.0.0.1,GET,http://localhost:8000/,1463486130,7ffa29,200
7ffa29,127.0.0.1,GET,http://localhost:8000/,1463486130,,500
f95159,127.0.0.1,GET,http://localhost:8000/,1463486155,16373b,200
16373b,127.0.0.1,GET,http://localhost:8000/,1463486155,,500
23ae01,127.0.0.1,GET,http://localhost:8000/,1463486422,,302
cab207,127.0.0.1,GET,http://localhost:8000/,1463486469,,302
b31338,127.0.0.1,GET,http://localhost:8000/login,1463486487,,200
4705ad,127.0.0.1,GET,http://localhost:8000/login,1463486545,,200
f93fcc,127.0.0.1,GET,http://localhost:8000/,1463486548,,302
999288,127.0.0.1,GET,http://localhost:8000/,1463486558,,302
6f98bc,127.0.0.1,GET,http://localhost:8000/,1463486572,,302
a34727,127.0.0.1,POST,http://localhost:8000/login_check,1463486667,,302
98ca16,127.0.0.1,GET,http://localhost:8000/,1463486668,,200
2f0298,127.0.0.1,GET,http://localhost:8000/index.html,1463486693,302aea,200
302aea,127.0.0.1,GET,http://localhost:8000/index.html,1463486693,,404
3c7d0e,127.0.0.1,GET,http://localhost:8000/index.html.twig,1463486697,02f50a,200
02f50a,127.0.0.1,GET,http://localhost:8000/index.html.twig,1463486697,,404
1dd109,127.0.0.1,GET,http://localhost:8000/,1463486711,,200
340c53,127.0.0.1,GET,http://localhost:8000/logout,1463486717,,302
bc7d33,127.0.0.1,GET,http://localhost:8000/,1463486718,,302
82c6f1,127.0.0.1,GET,http://localhost:8000/logout,1463486723,,302
9b440f,127.0.0.1,GET,http://localhost:8000/,1463486723,,302
ea6b73,127.0.0.1,GET,http://localhost:8000/logout,1463486728,,302
dc8d0f,127.0.0.1,GET,http://localhost:8000/,1463486728,,302
8eb615,127.0.0.1,GET,http://localhost:8000/,1463486733,,302
5157a2,127.0.0.1,GET,http://localhost:8000/,1463486794,,302
277b18,127.0.0.1,GET,http://localhost:8000/logout,1463486814,,302
a3df72,127.0.0.1,GET,http://localhost:8000/,1463486814,,302
ccb822,127.0.0.1,GET,http://localhost:8000/,1463486857,,302
899e80,127.0.0.1,GET,http://localhost:8000/logout,1463486862,,302
bc3924,127.0.0.1,GET,http://localhost:8000/,1463486863,,302
a98625,127.0.0.1,GET,http://localhost:8000/,1463486869,,302
acac25,127.0.0.1,GET,http://localhost:8000/,1463486883,,302
ee920f,127.0.0.1,GET,http://localhost:8000/login,1463486886,,200
b98770,127.0.0.1,GET,http://localhost:8000/login,1463486896,,200
a859ea,127.0.0.1,GET,http://localhost:8000/,1463486908,,302
d4f092,127.0.0.1,GET,http://localhost:8000/login,1463486914,,200
031eb5,127.0.0.1,GET,http://localhost:8000/,1463486918,,302
da8f4c,127.0.0.1,GET,http://localhost:8000/login,1463486918,,200
c338ab,127.0.0.1,GET,http://localhost:8000/login,1463486934,,200
b66c4b,127.0.0.1,GET,http://localhost:8000/,1463486940,,302
0febc2,127.0.0.1,GET,http://localhost:8000/login,1463486941,,200
98dd18,127.0.0.1,GET,http://localhost:8000/,1463486987,542d2a,200
542d2a,127.0.0.1,GET,http://localhost:8000/,1463486987,,500
6cf896,127.0.0.1,GET,http://localhost:8000/,1463487000,d7556b,200
d7556b,127.0.0.1,GET,http://localhost:8000/,1463487000,,500
423e06,127.0.0.1,GET,http://localhost:8000/,1463487014,,200
653267,127.0.0.1,GET,http://localhost:8000/,1463487039,5b1441,200
5b1441,127.0.0.1,GET,http://localhost:8000/,1463487039,,500
e16e83,127.0.0.1,GET,http://localhost:8000/,1463487047,e2e6ba,200
e2e6ba,127.0.0.1,GET,http://localhost:8000/,1463487047,,500
8cdfc5,127.0.0.1,GET,http://localhost:8000/,1463487055,,200
d6574d,127.0.0.1,GET,http://localhost:8000/,1463487118,,302
4fee30,127.0.0.1,GET,http://localhost:8000/login,1463487119,,200
e37db6,127.0.0.1,GET,http://localhost:8000/login,1463487145,,200
b38f5e,127.0.0.1,GET,http://localhost:8000/login,1463487189,,200
3a2b71,127.0.0.1,GET,http://localhost:8000/,1463487192,,302
823575,127.0.0.1,GET,http://localhost:8000/login,1463487193,,200
631df0,127.0.0.1,GET,http://localhost:8000/,1463487327,,302
e8ac5a,127.0.0.1,GET,http://localhost:8000/login,1463487327,,200
135b8c,127.0.0.1,GET,http://localhost:8000/login,1463487385,08a46f,200
08a46f,127.0.0.1,GET,http://localhost:8000/login,1463487385,,500
2899fe,127.0.0.1,GET,http://localhost:8000/login,1463487394,,200
bb7a88,127.0.0.1,POST,http://localhost:8000/login_check,1463487397,,302
e1a82a,127.0.0.1,GET,http://localhost:8000/,1463487397,,200
c989c1,127.0.0.1,GET,http://localhost:8000/,1463487457,,200
32b8b0,127.0.0.1,GET,http://localhost:8000/logout,1463487461,,302
2f28c2,127.0.0.1,GET,http://localhost:8000/,1463487461,,302
a2e23e,127.0.0.1,GET,http://localhost:8000/login,1463487462,,200
f24367,127.0.0.1,GET,http://localhost:8000/login,1463487522,,200
                                                                                                                                  0331b8,127.0.0.1,GET,http://localhost:8000/login,1463487757,,200
dbe1fd,127.0.0.1,POST,http://localhost:8000/login_check,1463487781,,302
34d487,127.0.0.1,GET,http://localhost:8000/,1463487782,,200
4e270d,127.0.0.1,GET,http://localhost:8000/logout,1463487803,,302
e56d93,127.0.0.1,GET,http://localhost:8000/,1463487803,,302
7afec8,127.0.0.1,GET,http://localhost:8000/login,1463487804,,200
644556,127.0.0.1,GET,http://localhost:8000/,1463487866,,302
ba479f,127.0.0.1,GET,http://localhost:8000/login,1463487867,,200
961567,127.0.0.1,GET,http://localhost:8000/,1463488025,,302
0d3561,127.0.0.1,GET,http://localhost:8000/login,1463488028,859aad,200
859aad,127.0.0.1,GET,http://localhost:8000/login,1463488028,,500
53a366,127.0.0.1,GET,http://localhost:8000/,1463488283,,200
781b82,127.0.0.1,GET,http://localhost:8000/,1463488594,09b07d,200
09b07d,127.0.0.1,GET,http://localhost:8000/,1463488594,,500
213120,127.0.0.1,GET,http://localhost:8000/,1463488614,4e39b0,200
4e39b0,127.0.0.1,GET,http://localhost:8000/,1463488614,,500
b30d48,127.0.0.1,GET,http://localhost:8000/,1463488649,,200
bfe356,127.0.0.1,GET,http://localhost:8000/login,1463488738,,200
b077da,127.0.0.1,GET,http://localhost:8000/logout,1463488749,,302
9dae3b,127.0.0.1,GET,http://localhost:8000/,1463488750,,200
267617,127.0.0.1,GET,http://localhost:8000/login,1463488755,,200
5ae13d,127.0.0.1,GET,http://localhost:8000/login,1463488894,9182ab,200
9182ab,127.0.0.1,GET,http://localhost:8000/login,1463488894,,500
1c0134,127.0.0.1,GET,http://localhost:8000/login,1463489006,,200
d63582,127.0.0.1,GET,http://localhost:8000/login,1463489049,,200
dcc960,127.0.0.1,GET,http://localhost:8000/login,1463489091,fb4e01,200
fb4e01,127.0.0.1,GET,http://localhost:8000/login,1463489091,,500
648cda,127.0.0.1,GET,http://localhost:8000/,1463489151,,200
7f04e1,127.0.0.1,GET,http://localhost:8000/,1463489234,ebc9cc,200
ebc9cc,127.0.0.1,GET,http://localhost:8000/,1463489234,,500
79e33b,127.0.0.1,GET,http://localhost:8000/,1463489245,f2fe20,200
f2fe20,127.0.0.1,GET,http://localhost:8000/,1463489245,,500
a8fd50,127.0.0.1,GET,http://localhost:8000/,1463489261,3fe5a3,200
3fe5a3,127.0.0.1,GET,http://localhost:8000/,1463489261,,500
5827c9,127.0.0.1,GET,http://localhost:8000/,1463489289,deb0d8,200
deb0d8,127.0.0.1,GET,http://localhost:8000/,1463489289,,500
6277ef,127.0.0.1,GET,http://localhost:8000/,1463489294,,200
996660,127.0.0.1,GET,http://localhost:8000/,1463489349,,200
f1f4e7,127.0.0.1,GET,http://localhost:8000/login,1463489352,,200
243fd6,127.0.0.1,GET,http://localhost:8000/login,1463489567,,200
38fe39,127.0.0.1,POST,http://localhost:8000/login_check,1463489571,,302
0ce276,127.0.0.1,GET,http://localhost:8000/,1463489572,,200
53a837,127.0.0.1,GET,http://localhost:8000/,1463490451,,200
1b5c1d,127.0.0.1,GET,http://localhost:8000/logout,1463490455,,302
533fef,127.0.0.1,GET,http://localhost:8000/,1463490456,,200
10ce04,127.0.0.1,GET,http://localhost:8000/login,1463490460,51c53d,200
51c53d,127.0.0.1,GET,http://localhost:8000/login,1463490460,,500
998326,127.0.0.1,GET,http://localhost:8000/login,1463490470,34fe14,200
34fe14,127.0.0.1,GET,http://localhost:8000/login,1463490470,,500
069c24,127.0.0.1,GET,http://localhost:8000/login,1463490494,f55606,200
f55606,127.0.0.1,GET,http://localhost:8000/login,1463490494,,500
6cb6da,127.0.0.1,GET,http://localhost:8000/login,1463490526,49d261,200
49d261,127.0.0.1,GET,http://localhost:8000/login,1463490526,,500
4e52ab,127.0.0.1,GET,http://localhost:8000/login,1463490569,907f26,200
907f26,127.0.0.1,GET,http://localhost:8000/login,1463490569,,500
5cac5a,127.0.0.1,GET,http://localhost:8000/login,1463490593,4e8e0c,200
4e8e0c,127.0.0.1,GET,http://localhost:8000/login,1463490593,,500
285c86,127.0.0.1,GET,http://localhost:8000/login,1463490607,ab84c4,200
ab84c4,127.0.0.1,GET,http://localhost:8000/login,1463490607,,500
9e0765,127.0.0.1,GET,http://localhost:8000/login,1463490637,7aba5e,200
7aba5e,127.0.0.1,GET,http://localhost:8000/login,1463490637,,500
39336d,127.0.0.1,GET,http://localhost:8000/login,1463490774,,200
e01cf0,127.0.0.1,GET,http://localhost:8000/partidos,1463490779,,301
a375c6,127.0.0.1,GET,http://localhost:8000/partidos,1463490780,,301
cf9930,127.0.0.1,GET,http://localhost:8000/partidos/,1463490781,,302
022023,127.0.0.1,GET,http://localhost:8000/login,1463490781,,200
b7b950,127.0.0.1,GET,http://localhost:8000/login,1463490799,,200
e10f82,127.0.0.1,GET,http://localhost:8000/partidos,1463490801,,301
85cf70,127.0.0.1,GET,http://localhost:8000/partidos/,1463490802,,302
423660,127.0.0.1,GET,http://localhost:8000/partidos,1463490804,,301
d01f81,127.0.0.1,GET,http://localhost:8000/partidos/,1463490804,,302
c8011b,127.0.0.1,GET,http://localhost:8000/login,1463490805,,200
7023c8,127.0.0.1,GET,http://localhost:8000/,1463490959,5b315d,200
5b315d,127.0.0.1,GET,http://localhost:8000/,1463490959,,500
2d2caf,127.0.0.1,GET,http://localhost:8000/,1463490974,dda392,200
dda392,127.0.0.1,GET,http://localhost:8000/,1463490974,,500
320982,127.0.0.1,GET,http://localhost:8000/partidos,1463491017,,301
a90de7,127.0.0.1,GET,http://localhost:8000/partidos,1463491018,,301
77ae26,127.0.0.1,GET,http://localhost:8000/partidos/,1463491018,,302
91f1c6,127.0.0.1,GET,http://localhost:8000/login,1463491019,,200
7c7682,127.0.0.1,GET,http://localhost:8000/login,1463491121,,200
1bb56a,127.0.0.1,GET,http://localhost:8000/partidos,1463491125,,301
ce3ccd,127.0.0.1,GET,http://localhost:8000/partidos/,1463491125,,302
a0b6dd,127.0.0.1,GET,http://localhost:8000/login,1463491126,,200
bb8283,127.0.0.1,GET,http://localhost:8000/,1463491175,f6ac66,200
f6ac66,127.0.0.1,GET,http://localhost:8000/,1463491175,,500
156ebf,127.0.0.1,GET,http://localhost:8000/partidos,1463491178,,301
bf9afa,127.0.0.1,GET,http://localhost:8000/partidos,1463491179,,301
92405e,127.0.0.1,GET,http://localhost:8000/partidos/,1463491180,,302
1360dd,127.0.0.1,GET,http://localhost:8000/login,1463491180,,200
8cff28,127.0.0.1,POST,http://localhost:8000/login_check,1463491184,,302
56210e,127.0.0.1,GET,http://localhost:8000/partidos/,1463491185,c966e2,200
c966e2,127.0.0.1,GET,http://localhost:8000/partidos/,1463491185,,500
fede3e,127.0.0.1,GET,http://localhost:8000/partidos/,1463491189,ec26fb,200
ec26fb,127.0.0.1,GET,http://localhost:8000/partidos/,1463491189,,500
5961a4,127.0.0.1,GET,http://localhost:8000/partidos/,1463491208,9c46ab,200
9c46ab,127.0.0.1,GET,http://localhost:8000/partidos/,1463491208,,500
f64c51,127.0.0.1,GET,http://localhost:8000/partidos/,1463491231,c64299,200
c64299,127.0.0.1,GET,http://localhost:8000/partidos/,1463491231,,500
01755e,127.0.0.1,GET,http://localhost:8000/partidos/,1463491235,,200
8c67c2,127.0.0.1,GET,http://localhost:8000/logout,1463491257,,302
5aa244,127.0.0.1,GET,http://localhost:8000/,1463491258,,200
d38f33,127.0.0.1,GET,http://localhost:8000/,1463491371,,200
28f45a,127.0.0.1,GET,http://localhost:8000/,1463491398,,302
da9525,127.0.0.1,GET,http://localhost:8000/login,1463491398,,200
ccfc81,127.0.0.1,GET,http://localhost:8000/,1463491565,,200
75b255,127.0.0.1,GET,http://localhost:8000/,1463491599,8e57db,200
8e57db,127.0.0.1,GET,http://localhost:8000/,1463491599,,500
4522b2,127.0.0.1,GET,http://localhost:8000/,1463491674,e9f906,200
e9f906,127.0.0.1,GET,http://localhost:8000/,1463491674,,500
b1872b,127.0.0.1,GET,http://localhost:8000/,1463491701,,200
df3bb3,127.0.0.1,GET,http://localhost:8000/,1463491771,,200
29ade5,127.0.0.1,GET,http://localhost:8000/login,1463491954,83c5e9,200
83c5e9,127.0.0.1,GET,http://localhost:8000/login,1463491954,,500
bc4df3,127.0.0.1,GET,http://localhost:8000/login,1463491963,,200
91bf7e,127.0.0.1,POST,http://localhost:8000/login_check,1463491988,,302
507e11,127.0.0.1,GET,http://localhost:8000/,1463491988,,200
4ca765,127.0.0.1,GET,http://localhost:8000/,1463492039,,200
8653ba,127.0.0.1,GET,http://localhost:8000/logout,1463492042,,302
cb173a,127.0.0.1,GET,http://localhost:8000/,1463492042,,200
f4a9df,127.0.0.1,GET,http://localhost:8000/,1463492054,,200
302d71,127.0.0.1,GET,http://localhost:8000/,1463492082,,200
021580,127.0.0.1,GET,http://localhost:8000/,1463492093,8bd9dc,200
8bd9dc,127.0.0.1,GET,http://localhost:8000/,1463492093,,500
76d19b,127.0.0.1,GET,http://localhost:8000/,1463492105,6f2f17,200
6f2f17,127.0.0.1,GET,http://localhost:8000/,1463492105,,500
e52139,127.0.0.1,GET,http://localhost:8000/,1463492139,,200
6afbac,127.0.0.1,POST,http://localhost:8000/login_check,1463492142,,302
359577,127.0.0.1,GET,http://localhost:8000/login,1463492142,,200
e2e21f,127.0.0.1,GET,http://localhost:8000/login,1463492169,,200
98ac89,127.0.0.1,POST,http://localhost:8000/login_check,1463492236,,302
909a25,127.0.0.1,GET,http://localhost:8000/,1463492237,,200
e7ec92,127.0.0.1,GET,http://localhost:8000/logout,1463492240,,302
c1233e,127.0.0.1,GET,http://localhost:8000/,1463492241,,200
a5f2fe,127.0.0.1,POST,http://localhost:8000/login_check,1463492244,,302
708ad7,127.0.0.1,GET,http://localhost:8000/login,1463492244,,200
24f91c,127.0.0.1,GET,http://localhost:8000/login,1463492304,6a5e7b,200
6a5e7b,127.0.0.1,GET,http://localhost:8000/login,1463492304,,500
2aaac8,127.0.0.1,GET,http://localhost:8000/login,1463492314,,200
cd30c3,127.0.0.1,GET,http://localhost:8000/,1463492318,,200
a1b53d,127.0.0.1,POST,http://localhost:8000/login_check,1463492320,,302
5a543e,127.0.0.1,GET,http://localhost:8000/login,1463492321,,200
4e18f8,127.0.0.1,GET,http://localhost:8000/,1463492336,,200
743067,127.0.0.1,GET,http://localhost:8000/login,1463492347,,200
1812e7,127.0.0.1,POST,http://localhost:8000/login_check,1463492350,,302
64b534,127.0.0.1,GET,http://localhost:8000/,1463492350,,200
cef346,127.0.0.1,GET,http://localhost:8000/logout,1463492354,,302
4766ba,127.0.0.1,GET,http://localhost:8000/,1463492355,,200
5fc151,127.0.0.1,GET,http://localhost:8000/,1463492433,,200
53fd90,127.0.0.1,GET,http://localhost:8000/,1463492512,,200
17d165,127.0.0.1,GET,http://localhost:8000/,1463492561,,200
7f2fb4,127.0.0.1,GET,http://localhost:8000/login,1463492564,,200
803fe7,127.0.0.1,GET,http://localhost:8000/,1463492588,,200
91f822,127.0.0.1,GET,http://localhost:8000/,1463492611,f98dc8,200
f98dc8,127.0.0.1,GET,http://localhost:8000/,1463492611,,500
5ff183,127.0.0.1,GET,http://localhost:8000/,1463492627,122829,200
122829,127.0.0.1,GET,http://localhost:8000/,1463492627,,500
ae32cd,127.0.0.1,GET,http://localhost:8000/,1463492753,,200
3d0e38,127.0.0.1,GET,http://localhost:8000/,1463492794,,200
e6482f,127.0.0.1,GET,http://localhost:8000/login,1463492798,,200
b88144,127.0.0.1,GET,http://localhost:8000/,1463492821,,200
ed765e,127.0.0.1,GET,http://localhost:8000/,1463492854,,302
295f22,127.0.0.1,GET,http://localhost:8000/partidos,1463492854,,301
0d4176,127.0.0.1,GET,http://localhost:8000/partidos/,1463492855,,302
f6bbdc,127.0.0.1,GET,http://localhost:8000/login,1463492855,,200
adadff,127.0.0.1,POST,http://localhost:8000/login_check,1463492867,,302
b7a4c9,127.0.0.1,GET,http://localhost:8000/partidos/,1463492867,,200
dcef41,127.0.0.1,GET,http://localhost:8000/logout,1463492885,,302
608833,127.0.0.1,GET,http://localhost:8000/,1463492886,,302
54f9b0,127.0.0.1,GET,http://localhost:8000/partidos,1463492887,,301
779206,127.0.0.1,GET,http://localhost:8000/partidos/,1463492887,,302
f8de46,127.0.0.1,GET,http://localhost:8000/login,1463492888,,200
a1b280,127.0.0.1,GET,http://localhost:8000/,1463492890,,302
e00d56,127.0.0.1,GET,http://localhost:8000/partidos,1463492890,,301
aec9c9,127.0.0.1,GET,http://localhost:8000/partidos/,1463492891,,302
73ed56,127.0.0.1,GET,http://localhost:8000/login,1463492891,,200
d297ed,127.0.0.1,GET,http://localhost:8000/,1463492896,,302
17a35d,127.0.0.1,GET,http://localhost:8000/partidos,1463492897,,301
5e7e3e,127.0.0.1,GET,http://localhost:8000/partidos/,1463492898,,302
59b846,127.0.0.1,GET,http://localhost:8000/login,1463492898,,200
77fb4c,127.0.0.1,GET,http://localhost:8000/,1463492928,,302
f71ba5,127.0.0.1,GET,http://localhost:8000/partidos,1463492929,,301
41cc47,127.0.0.1,GET,http://localhost:8000/partidos/,1463492929,,302
5337ea,127.0.0.1,GET,http://localhost:8000/login,1463492930,,200
9e7161,127.0.0.1,GET,http://localhost:8000/,1463492949,ba7812,200
ba7812,127.0.0.1,GET,http://localhost:8000/,1463492949,,500
ff68fd,127.0.0.1,GET,http://localhost:8000/,1463492958,,302
bba4b6,127.0.0.1,GET,http://localhost:8000/partidos,1463492959,,301
04324a,127.0.0.1,GET,http://localhost:8000/partidos/,1463492959,,302
247120,127.0.0.1,GET,http://localhost:8000/login,1463492960,,200
5baf41,127.0.0.1,GET,http://localhost:8000/,1463493013,,302
7dd7e9,127.0.0.1,GET,http://localhost:8000/partidos,1463493014,,301
27d2cb,127.0.0.1,GET,http://localhost:8000/partidos/,1463493014,,302
8ca2ad,127.0.0.1,GET,http://localhost:8000/login,1463493015,,200
6dafb5,127.0.0.1,GET,http://localhost:8000/partidos,1463493051,,301
74e1bd,127.0.0.1,GET,http://localhost:8000/partidos/,1463493051,,302
cd654a,127.0.0.1,GET,http://localhost:8000/login,1463493052,,200
cd061e,127.0.0.1,GET,http://localhost:8000/,1463493104,,302
284334,127.0.0.1,GET,http://localhost:8000/partidos,1463493104,,301
59f709,127.0.0.1,GET,http://localhost:8000/partidos/,1463493105,,302
2a40d1,127.0.0.1,GET,http://localhost:8000/login,1463493105,5a745d,200
5a745d,127.0.0.1,GET,http://localhost:8000/login,1463493105,,500
707240,127.0.0.1,GET,http://localhost:8000/login,1463493116,,200
55574e,127.0.0.1,POST,http://localhost:8000/login_check,1463493152,,302
11beb2,127.0.0.1,GET,http://localhost:8000/partidos/,1463493153,,200
3c6b45,127.0.0.1,GET,http://localhost:8000/,1463493230,,302
ae9281,127.0.0.1,GET,http://localhost:8000/,1463493231,,302
61f13a,127.0.0.1,GET,http://localhost:8000/,1463493231,,302
f0d352,127.0.0.1,GET,http://localhost:8000/,1463493232,,302
1d6c21,127.0.0.1,GET,http://localhost:8000/,1463493232,,302
f442e4,127.0.0.1,GET,http://localhost:8000/,1463493233,,302
28e6aa,127.0.0.1,GET,http://localhost:8000/,1463493233,,302
2a09ac,127.0.0.1,GET,http://localhost:8000/,1463493234,,302
e61888,127.0.0.1,GET,http://localhost:8000/,1463493235,,302
a037ef,127.0.0.1,GET,http://localhost:8000/,1463493235,,302
fa9f37,127.0.0.1,GET,http://localhost:8000/,1463493236,,302
8e4b67,127.0.0.1,GET,http://localhost:8000/,1463493236,,302
0d2082,127.0.0.1,GET,http://localhost:8000/,1463493237,,302
9de702,127.0.0.1,GET,http://localhost:8000/,1463493238,,302
3caba5,127.0.0.1,GET,http://localhost:8000/,1463493238,,302
f97786,127.0.0.1,GET,http://localhost:8000/,1463493239,,302
139caa,127.0.0.1,GET,http://localhost:8000/editor,1463493240,,301
1f728a,127.0.0.1,GET,http://localhost:8000/,1463493242,,302
b3336a,127.0.0.1,GET,http://localhost:8000/editor,1463493242,,301
aa51db,127.0.0.1,GET,http://localhost:8000/editor/,1463493243,,200
f74f7e,127.0.0.1,GET,http://localhost:8000/,1463493244,,302
f495dc,127.0.0.1,GET,http://localhost:8000/editor,1463493244,,301
a2571c,127.0.0.1,GET,http://localhost:8000/editor/,1463493245,,200
d18a95,127.0.0.1,GET,http://localhost:8000/partidos,1463493250,,301
07b7b3,127.0.0.1,GET,http://localhost:8000/partidos,1463493251,,301
721639,127.0.0.1,GET,http://localhost:8000/partidos/,1463493252,,200
6b731f,127.0.0.1,GET,http://localhost:8000/logout,1463493260,,302
87da94,127.0.0.1,GET,http://localhost:8000/,1463493261,,302
69bad4,127.0.0.1,GET,http://localhost:8000/partidos,1463493262,,301
a019d8,127.0.0.1,GET,http://localhost:8000/partidos/,1463493262,,302
99bd9f,127.0.0.1,GET,http://localhost:8000/login,1463493263,,200
75e17c,127.0.0.1,GET,http://localhost:8000/,1463493302,,302
2c49e9,127.0.0.1,GET,http://localhost:8000/editor,1463493302,,301
a413b1,127.0.0.1,GET,http://localhost:8000/editor/,1463493303,,302
564dcf,127.0.0.1,GET,http://localhost:8000/login,1463493303,,200
89f919,127.0.0.1,GET,http://localhost:8000/,1463493328,,302
4183c8,127.0.0.1,GET,http://localhost:8000/editor,1463493328,,301
39ac5d,127.0.0.1,GET,http://localhost:8000/editor/,1463493329,,302
108581,127.0.0.1,GET,http://localhost:8000/login,1463493329,,200
0fe851,127.0.0.1,GET,http://localhost:8000/,1463493361,,302
817692,127.0.0.1,GET,http://localhost:8000/equipos,1463493361,,301
ebde7a,127.0.0.1,GET,http://localhost:8000/equipos/,1463493362,,302
8c7c82,127.0.0.1,GET,http://localhost:8000/login,1463493362,,200
7a44c2,127.0.0.1,GET,http://localhost:8000/,1463493380,,302
cd44d1,127.0.0.1,GET,http://localhost:8000/equipos,1463493380,,301
695834,127.0.0.1,GET,http://localhost:8000/equipos/,1463493380,,302
4c89c1,127.0.0.1,GET,http://localhost:8000/login,1463493381,,200
6ab61d,127.0.0.1,GET,http://localhost:8000/login,1463493395,,200
78e378,127.0.0.1,GET,http://localhost:8000/login,1463493411,,200
fc8468,127.0.0.1,GET,http://localhost:8000/,1463493417,,302
8a95ed,127.0.0.1,GET,http://localhost:8000/equipos,1463493417,,301
a0a0d8,127.0.0.1,GET,http://localhost:8000/equipos/,1463493418,,302
10af35,127.0.0.1,GET,http://localhost:8000/login,1463493418,,200
6a45d7,127.0.0.1,GET,http://localhost:8000/login,1463493449,,200
5027f8,127.0.0.1,GET,http://localhost:8000/,1463493451,4c53aa,200
4c53aa,127.0.0.1,GET,http://localhost:8000/,1463493451,,500
9cedf5,127.0.0.1,GET,http://localhost:8000/,1463493474,28e933,200
28e933,127.0.0.1,GET,http://localhost:8000/,1463493474,,500
f243ca,127.0.0.1,GET,http://localhost:8000/,1463493564,,302
c0a9b5,127.0.0.1,GET,http://localhost:8000/login,1463493565,,200
8b1233,127.0.0.1,GET,http://localhost:8000/partidos,1463493569,,301
89b91d,127.0.0.1,GET,http://localhost:8000/partidos,1463493570,,301
f271b1,127.0.0.1,GET,http://localhost:8000/partidos/,1463493570,,302
0ae3b9,127.0.0.1,GET,http://localhost:8000/login,1463493571,,200
41c06a,127.0.0.1,GET,http://localhost:8000/,1463493594,,302
eab6a2,127.0.0.1,GET,http://localhost:8000/login,1463493595,,200
21b99e,127.0.0.1,GET,http://localhost:8000/,1463493648,,302
5ca35d,127.0.0.1,GET,http://localhost:8000/partidos,1463493648,,301
526358,127.0.0.1,GET,http://localhost:8000/partidos/,1463493649,,302
70ca80,127.0.0.1,GET,http://localhost:8000/login,1463493649,,200
be8775,127.0.0.1,GET,http://localhost:8000/partidos,1463493662,,301
c1cab6,127.0.0.1,GET,http://localhost:8000/partidos,1463493662,,301
178c9f,127.0.0.1,GET,http://localhost:8000/partidos/,1463493663,,302
18b572,127.0.0.1,GET,http://localhost:8000/login,1463493663,,200
907cc2,127.0.0.1,GET,http://localhost:8000/partidos,1463493693,,301
